,Name of Lending Institution,HQ State,Rank,TA Ratio1,TBL Ratio1,"Amount ($1,000)",Number ,Lender Asset Size,"Amount ($1,000).1",Number .1,Unnamed: 10,"Amount ($1,000).2",Number .2,CC Amount/TA1
1,American Express Co. ,NY ,1,0.23829000111391208,0.9995438789267235,16350038.0,3603226.0,2.0,16318089.0,3603088.0,,31949.0,138.0,0.28
2,First Citizens Banchares,NC ,2,0.18739273526410935,0.49083003982305323,3914507.0,117702.0,1.0,378394.0,105081.0,,3536113.0,12621.0,0.02086956521739131
3,Wintrust Financial Corp.,IL ,3,0.16899882809831798,0.3835613573528858,2842793.0,136801.0,1.0,800526.0,126455.0,,2042267.0,10346.0,0.0
4,Zions Bancorp,UT ,4,0.11797264925046931,0.2605768326937982,6231770.0,52612.0,2.0,526206.0,32973.0,,5705564.0,19639.0,0.0
5,Synovus Financial Corp.,GA ,5,0.16233301092034935,0.381387272420679,4227168.0,22675.0,1.0,539666.0,9593.0,,3687502.0,13082.0,0.01
6,BB&T Corp. ,NC ,6,0.05346012640256642,0.25296565578166397,9408732.0,506879.0,2.0,1922393.0,473449.0,,7486339.0,33430.0,0.0
7,FNB Corp. ,PA ,7,0.1276719718460003,0.41620727969100085,1475506.0,25011.0,1.0,247853.0,17810.0,,1227653.0,7201.0,0.02086956521739131
8,Capital One Financial Corp.,VA ,8,0.027559685122363675,0.31646647630840374,9105726.0,2914573.0,2.0,5872601.0,2900077.0,,3233125.0,14496.0,0.25
9,Fulton Financial Corp. ,PA ,8,0.12912579445744454,0.3476107564641037,2133209.0,20080.0,1.0,187652.0,9909.0,,1945557.0,10171.0,0.02086956521739131
10,Regions Financial Corp.,AL ,10,0.061038849745431764,0.21917630439062924,7386970.0,63394.0,2.0,1617601.0,41677.0,,5769369.0,21717.0,0.01
11,U S Bancorp.,MN ,11,0.04210903728015195,0.2048450644551371,14632161.0,870931.0,2.0,4859559.0,828856.0,,9772602.0,42075.0,0.05
12,First Niagara Financial Grp. ,NY ,11,0.07217294726958355,0.28784641979139347,2530706.0,32530.0,1.0,446838.0,23841.0,,2083868.0,8689.0,0.02086956521739131
13,Lauritzen Corp. ,NE ,13,0.07050788760752706,0.33721222743318624,1142096.0,101941.0,1.0,501648.0,97542.0,,640448.0,4399.0,0.02086956521739131
14,Huntington Bancshares Inc.,OH ,13,0.06938331614573934,0.2220126204536733,3914846.0,34732.0,2.0,635757.0,20531.0,,3279089.0,14201.0,0.0
15,Bancorpsouth Inc.,MS ,15,0.12527060543171153,0.40350622183896606,1646169.0,15882.0,1.0,206856.0,9441.0,,1439313.0,6441.0,0.02086956521739131
16,TCF Financial Corp,MN ,16,0.09360439445798256,0.3695863238877056,1676064.0,19823.0,1.0,300863.0,11240.0,,1375201.0,8583.0,0.0
17,GE Capital Retail Bk*                 ,UT,17,0.04224121728443015,1.0,1133624.0,716231.0,0.0,1133624.0,716231.0,,0.0,0.0,0.02086956521739131
18,JPMorgan Chase & Co ,NY ,18,0.01860559808546651,0.2187234348911782,25003294.0,2893892.0,2.0,13410165.0,2836551.0,,11593129.0,57341.0,0.06
19,Citigroup ,NY ,19,0.012517432629402586,0.26205738553793306,9081426.0,1746916.0,2.0,5587076.0,1732920.0,,3494350.0,13996.0,0.1
20,Popular ,PR ,19,0.07086614263787584,0.2575450870308851,2464690.0,22703.0,1.0,164682.0,11809.0,,2300008.0,10894.0,0.03
21,Hancock Holding Company,MS ,19,0.09230769870674804,0.298702148661442,1775410.0,18706.0,1.0,194239.0,11452.0,,1581171.0,7254.0,0.0
22,M&T Bk Corp ,NY ,22,0.06775485242139456,0.17818240197188204,5560491.0,56151.0,2.0,1087373.0,37405.0,,4473118.0,18746.0,0.0
23,Bank of Amer Corp ,NC ,23,0.019830772196350342,0.18193001051122903,31042181.0,3277274.0,2.0,14191509.0,3220135.0,,16850672.0,57139.0,0.07
24,Central Bancompany ,MO ,24,0.10959884745118673,0.3891192126353021,1113344.0,14445.0,1.0,148800.0,10113.0,,964544.0,4332.0,0.02086956521739131
25,Arvest Bk Grp. ,AR ,25,0.08567778172351002,0.3453518246543522,1167974.0,14601.0,1.0,173673.0,9471.0,,994301.0,5130.0,0.02086956521739131
26,Compass Bk ,AL ,26,0.04853389342247428,0.1717472225328084,3445358.0,169539.0,2.0,613869.0,158533.0,,2831489.0,11006.0,0.01
27,Wells Fargo & Co ,CA ,27,0.028648540378098702,0.1457837843076052,34570389.0,617508.0,2.0,8416000.0,510097.0,,26154389.0,107411.0,0.01
28,PNC Financial Svc. Group ,PA ,28,0.03639142784113918,0.14276361616838146,10537942.0,220200.0,2.0,2103528.0,184380.0,,8434414.0,35820.0,0.01
29,Bank of The West ,CA ,29,0.04676469443587367,0.20869240076092224,3645716.0,38919.0,2.0,592967.0,28097.0,,3052749.0,10822.0,0.0
30,BMO Harris Bank NA,IL ,30,0.04175573550067276,0.20061145903307862,3849439.0,46887.0,2.0,424404.0,33066.0,,3425035.0,13821.0,0.0
31,Umpqua HC,OR ,31,0.10977025478672768,0.2548147876377126,1264035.0,9351.0,1.0,97474.0,4764.0,,1166561.0,4587.0,0.02086956521739131
32,T D Bk NA,DE ,32,0.029723405918041342,0.19244733731360394,6197769.0,56364.0,2.0,607176.0,34709.0,,5590593.0,21655.0,0.0
33,Cullen/Frost Bkr ,TX ,33,0.06745437928906182,0.2378382668710881,1411367.0,11708.0,1.0,146892.0,5664.0,,1264475.0,6044.0,0.02086956521739131
34,First Horizon Nat Corp. ,TN ,34,0.05208094284818372,0.21271594111229034,1315603.0,27253.0,1.0,193649.0,21766.0,,1121954.0,5487.0,0.01
35,Commerce Bancshares ,MO ,34,0.051392971043785166,0.2675006215122049,1058791.0,25561.0,1.0,141422.0,21129.0,,917369.0,4432.0,0.02086956521739131
36,Suntrust Bk ,GA ,36,0.0359221958734165,0.14245552397018366,6179640.0,57543.0,2.0,1211554.0,38709.0,,4968086.0,18834.0,0.0
37,Susquehanna Bancshares,PA ,37,0.06809885337387321,0.22230239918177036,1221505.0,10307.0,1.0,107814.0,5054.0,,1113691.0,5253.0,0.02086956521739131
38,Associated Banc Corp. ,WI ,38,0.05865818884042475,0.19129209614490553,1279224.0,28926.0,1.0,114220.0,16185.0,,1165004.0,12741.0,0.0
39,Fifth Third Bancorp,OH ,39,0.03530193724692176,0.1141507081833066,4051406.0,71778.0,2.0,529222.0,56554.0,,3522184.0,15224.0,0.02
40,Keycorp ,OH ,40,0.03841558206749967,0.13937752951839222,3186664.0,58231.0,2.0,618444.0,46548.0,,2568220.0,11683.0,0.0
41,Prosperity Bancshares,TX ,40,0.06515382339028943,0.40516250561488415,699037.0,4936.0,1.0,65093.0,2370.0,,633944.0,2566.0,0.02086956521739131
